cor_name,cor_rate,obligation,market_type,listed_date,offer_price,profit_percent,sales,profit,shares_to_pub,sub_rate,l_exp_offer_price,h_exp_offer_price,score
LG에너지솔루션,161869.59999999998,6190.4,80,1617610160,24000000,7920.0,116885440,-36141680.0,64.0,5547.200000000001,20560000,24000000,0.412
NS쇼핑,19668.35,1017.9,65,1309771255,15275000,-650.0,22563775,3550235.0,65.0,15393.3,13325000,15275000,0.292
SK바이오사이언스,102037.6,4793.6,80,1616825440,5200000,8000.0,14715040,1174160.0,53.6,26828.800000000003,3920000,5200000,0.238
SK바이오팜,66852.8,6492.0,80,1616056160,3920000,8000.0,85520,-11371120.0,54.400000000000006,25842.399999999998,2880000,3920000,0.288
SK아이이테크놀로지,137450.24000000002,4613.6,73,1475367303,7665000,7300.0,19201701,4648932.0,73.0,21036.41,5694000,7665000,0.37
가온칩스,86814.64,690.9,0,950364440,658000,3407.5,803606,87044.0,47.0,102614.63,517000,611000,0.34
경보제약,28326.239999999998,1859.7599999999998,54,1088133966,810000,5400.0,9168174,466344.0,54.0,14248.98,702000,810000,0.259
고바이오랩,3216.5,1.5,0,1010055900,750000,5000.0,28850,-2203350.0,50.0,28327.0,900000,1150000,0.3
공구우먼,2276.0,106.0,0,808812920,800000,320.0,1307320,173840.0,40.0,301.2,1040000,1240000,0.5
교촌에프앤비,55968.64,218.4,56,1131262272,688800,5258.400000000001,21285096,1653008.0,39.199999999999996,73824.23999999999,593600,688800,0.286
그린플러스,38877.3,263.25,0,908586315,450000,517.5,1896795,99585.0,45.0,31543.2,382500,450000,0.244
금호에이치티,1335.4499999999998,232.0,29,584382219,290000,-145.0,5081438,392080.0,29.0,953.2299999999999,368300,455300,0.724
까스텔바쟉,1496.38,177.56,0,928768060,552000,1916.8200000000002,3870992,292376.0,13.34,156.4,736000,874000,0.391
나노씨엠에스,41464.0,212.8,0,646729888,640000,2080.0,127296,-54112.0,32.0,39791.36,464000,592000,0.531
나래나노텍,4386.0,41.71,0,869468944,752500,-430.0,3560615,97739.0,33.11,1047.48,752500,881500,0.465
나무가,8667.2,289.6,0,1612088960,2960000,-778.4000000000001,17466480,145760.0,80.0,72.8,2560000,2960000,0.175
남화산업,19730.16,147.35999999999999,0,484347096,88800,1238.8799999999999,341136,205032.0,24.0,20601.6,74400,88800,0.583
네오오토,2713.92,84.96000000000001,0,483626832,288000,-40.08,2610624,163944.0,24.0,826.56,273600,307200,0.5
네오펙트,14196.42,37.38,0,847607376,462000,-420.0,306096,6720.0,42.0,16833.600000000002,420000,525000,0.286
네패스아크,26184.9,59.2,0,747441329,980500,1354.2,2024603,172161.0,37.0,30717.77,865800,980500,0.216
넥스트엔터테인먼트월드,13740.16,613.76,0,1289038272,1043200,-196.48,7811904,769792.0,64.0,2147.2,812800,1043200,0.078
넥스트칩,95781.19,683.22,0,1193021359,767000,1883.2800000000002,612597,-796264.0,59.0,101915.42000000001,584100,684400,0.576
넥스틴,1058.75,815.5,0,707035280,2639000,-199.5,328790,-91875.0,35.0,487.2,2152500,2639000,0.486
